Code,TOTAL_SHARES,Industry
sz000001,17170411366.0,银行
sz000002,11039152001.0,房地产
sz000004,83976684.0,医药生物
sz000005,1058536842.0,公用事业
sz000006,1349995046.0,房地产
sz000007,346448044.0,综合
sz000008,2819005279.0,机械设备
sz000009,2149344971.0,综合
sz000010,819854713.0,建筑装饰
sz000011,595979092.0,房地产
sz000012,2386635893.0,建筑材料
sz000014,201705187.0,房地产
sz000016,2407945408.0,家用电器
sz000017,551347947.0,汽车
sz000018,1698245011.0,建筑装饰
sz000019,496782303.0,食品饮料
sz000020,283161227.0,电子
sz000021,1471259363.0,计算机
sz000022,644763730.0,交通运输
sz000023,138756240.0,建筑材料
sz000025,297281600.0,汽车
sz000026,438744881.0,轻工制造
sz000027,3964491597.0,公用事业
sz000028,428126983.0,医药生物
sz000029,1011660000.0,房地产
sz000030,1293251508.0,汽车
sz000031,1813731596.0,房地产
sz000032,422254134.0,通信
sz000034,654070434.0,计算机
sz000035,1351521423.0,公用事业
sz000036,1141487712.0,房地产
sz000037,602762596.0,公用事业
sz000038,522777419.0,传媒
sz000039,2980591186.0,机械设备
sz000040,1337173272.0,房地产
sz000042,664831139.0,房地产
sz000043,666961416.0,房地产
sz000045,506521849.0,电子
sz000046,5196200656.0,房地产
sz000048,390768671.0,农林牧渔
sz000049,205243738.0,电子
sz000050,1401098744.0,电子
sz000055,1183642254.0,建筑装饰
sz000056,1175345368.0,房地产
sz000058,1235656249.0,商业贸易
sz000059,1599442537.0,化工
sz000060,2379790218.0,有色金属
sz000061,1696964131.0,商业贸易
sz000062,721316774.0,电子
sz000063,4190014530.0,通信
sz000065,513003607.0,建筑装饰
sz000066,2944069459.0,计算机
sz000068,1006671464.0,公用事业
sz000069,8205681415.0,房地产
sz000070,626994746.0,通信
sz000078,2646613257.0,医药生物
sz000088,1942200000.0,交通运输
sz000089,2050769509.0,交通运输
sz000090,1197785535.0,房地产
sz000096,528000000.0,化工
sz000099,606070420.0,交通运输
sz000100,12213681742.0,家用电器
sz000150,447804877.0,医药生物
sz000151,295980000.0,商业贸易
sz000153,312141230.0,医药生物
sz000155,1270000000.0,化工
sz000156,1433351902.0,传媒
sz000157,7625287164.0,机械设备
sz000158,1652874961.0,计算机
sz000159,481139294.0,化工
sz000166,20056605718.0,非银金融
sz000301,1218236445.0,公用事业
sz000333,6519637198.0,家用电器
sz000338,7997238556.0,汽车
sz000400,1008327309.0,电气设备
sz000401,1347522914.0,建筑材料
sz000402,2988929907.0,房地产
sz000403,272577599.0,医药生物
sz000404,695995979.0,家用电器
sz000407,880084656.0,公用事业
sz000408,2072231638.0,商业贸易
sz000409,510931158.0,综合
sz000410,765470884.0,机械设备
sz000411,207449946.0,医药生物
sz000413,4939928983.0,电子
sz000415,6184521282.0,非银金融
sz000416,531871494.0,非银金融
sz000417,779884200.0,商业贸易
sz000418,632487764.0,家用电器
sz000419,543582655.0,商业贸易
sz000420,1970706656.0,化工
sz000421,572646934.0,公用事业
sz000422,897866712.0,化工
sz000423,654021537.0,医药生物
sz000425,7007727655.0,机械设备
sz000426,1868500557.0,有色金属
sz000428,1018926000.0,休闲服务
sz000429,2090806126.0,交通运输
sz000430,404817686.0,休闲服务
sz000488,1936405467.0,轻工制造
sz000498,1120139063.0,建筑装饰
sz000501,769384681.0,商业贸易
sz000502,184819607.0,房地产
sz000503,898822204.0,医药生物
sz000504,311573901.0,传媒
sz000505,426745404.0,房地产
sz000506,929017761.0,房地产
sz000507,789540919.0,交通运输
sz000509,825483117.0,建筑材料
sz000510,609182254.0,化工
sz000511,1154832011.0,有色金属
sz000513,553231369.0,医药生物
sz000514,843770965.0,房地产
sz000516,1971049302.0,商业贸易
sz000517,3183922485.0,房地产
sz000518,1029556222.0,医药生物
sz000519,1403461644.0,国防军工
sz000520,1012083455.0,交通运输
sz000521,1044597881.0,家用电器
sz000523,522944271.0,化工
sz000524,670208597.0,休闲服务
sz000525,580772873.0,化工
sz000526,96195107.0,传媒
sz000528,1125242136.0,机械设备
sz000529,583790330.0,综合
sz000530,856487181.0,机械设备
sz000531,685082820.0,公用事业
sz000532,344708340.0,电子
sz000533,690816000.0,家用电器
sz000534,491785096.0,房地产
sz000536,2766032803.0,电子
sz000537,512717581.0,房地产
sz000538,1041399718.0,医药生物
sz000539,5250283986.0,公用事业
sz000540,4700943536.0,房地产
sz000541,1272132868.0,电子
sz000543,1790395978.0,公用事业
sz000544,649789659.0,公用事业
sz000545,986833096.0,化工
sz000546,714644396.0,建筑材料
sz000547,1429628897.0,国防军工
sz000548,499215811.0,交通运输
sz000550,863214000.0,汽车
sz000551,400080405.0,机械设备
sz000552,2286971050.0,采掘
sz000553,2404806259.0,化工
sz000554,480793320.0,化工
sz000555,963431273.0,计算机
sz000557,1458374735.0,食品饮料
sz000558,1289223949.0,房地产
sz000559,2753159454.0,汽车
sz000560,1170235934.0,商业贸易
sz000561,595844701.0,通信
sz000563,3090491732.0,非银金融
sz000564,6007828231.0,商业贸易
sz000565,433592220.0,化工
sz000566,1335979264.0,医药生物
sz000567,151200000.0,房地产
sz000568,1464752476.0,食品饮料
sz000570,561374326.0,机械设备
sz000571,814064000.0,采掘
sz000572,1644636426.0,汽车
sz000573,622755604.0,房地产
sz000576,442861324.0,轻工制造
sz000581,1008950570.0,汽车
sz000582,1240259436.0,交通运输
sz000584,613324339.0,化工
sz000585,873370000.0,电气设备
sz000586,193440000.0,通信
sz000587,2123749330.0,轻工制造
sz000589,775464304.0,化工
sz000590,239471267.0,医药生物
sz000591,3007098032.0,电气设备
sz000592,1931780892.0,农林牧渔
sz000593,358631009.0,公用事业
sz000595,764279250.0,机械设备
sz000596,503600000.0,食品饮料
sz000597,474655068.0,医药生物
sz000598,2986218602.0,公用事业
sz000599,674578893.0,化工
sz000600,1791626376.0,公用事业
sz000601,1080551669.0,公用事业
sz000603,722625223.0,有色金属
sz000605,251899000.0,公用事业
sz000606,765799353.0,计算机
sz000607,1017698410.0,传媒
sz000608,749913309.0,房地产
sz000609,299275522.0,房地产
sz000610,236747901.0,休闲服务
sz000611,321822022.0,纺织服装
sz000612,1192199394.0,有色金属
sz000613,364100000.0,休闲服务
sz000615,780250550.0,房地产
sz000616,1430234425.0,房地产
sz000617,9030056485.0,机械设备
sz000619,360000000.0,建筑材料
sz000620,1896690420.0,房地产
sz000622,425226000.0,汽车
sz000623,1162769962.0,医药生物
sz000625,4802648511.0,汽车
sz000626,598634538.0,商业贸易
sz000627,4259194566.0,非银金融
sz000628,311480000.0,综合
sz000629,8589746202.0,采掘
sz000630,10526533308.0,有色金属
sz000631,2432519168.0,房地产
sz000632,465519570.0,综合
sz000633,385106373.0,有色金属
sz000635,303087602.0,化工
sz000636,895233111.0,电子
sz000637,519875356.0,化工
sz000638,309400000.0,综合
sz000639,454530468.0,农林牧渔
sz000650,1238340076.0,医药生物
sz000651,6015730878.0,家用电器
sz000652,1475573852.0,综合
sz000655,595340230.0,采掘
sz000656,5343368316.0,房地产
sz000657,628654664.0,有色金属
sz000659,1285702520.0,轻工制造
sz000661,170112265.0,医药生物
sz000662,840844445.0,计算机
sz000663,340988702.0,轻工制造
sz000665,636217448.0,传媒
sz000666,704130000.0,非银金融
sz000667,2559592332.0,房地产
sz000668,146841890.0,房地产
sz000669,486006284.0,公用事业
sz000670,816627360.0,电子
sz000671,4050073315.0,房地产
sz000672,813619871.0,建筑材料
sz000673,793334978.0,传媒
sz000676,965710782.0,传媒
sz000677,863977948.0,化工
sz000678,459611797.0,汽车
sz000679,356400000.0,商业贸易
sz000680,1240787611.0,机械设备
sz000681,700577436.0,传媒
sz000682,978163195.0,电气设备
sz000683,3900772992.0,化工
sz000685,1475111351.0,公用事业
sz000686,2340452915.0,非银金融
sz000687,766199362.0,通信
sz000688,1137299314.0,有色金属
sz000690,2175887862.0,公用事业
sz000691,323270000.0,房地产
sz000692,532832976.0,公用事业
sz000693,543491923.0,有色金属
sz000695,222147539.0,公用事业
sz000697,559680049.0,有色金属
sz000698,819514395.0,化工
sz000700,717207902.0,汽车
sz000701,406613056.0,电子
sz000702,266634576.0,农林牧渔
sz000703,1648424362.0,化工
sz000705,334123286.0,医药生物
sz000707,464145765.0,化工
sz000708,449408480.0,钢铁
sz000709,10618607852.0,钢铁
sz000710,354605865.0,汽车
sz000711,651189032.0,综合
sz000712,896000000.0,非银金融
sz000713,298875968.0,农林牧渔
sz000715,279006000.0,商业贸易
sz000716,632828444.0,食品饮料
sz000717,2419524410.0,钢铁
sz000718,3034636384.0,房地产
sz000719,1023203749.0,传媒
sz000720,863460000.0,公用事业
sz000721,499055920.0,休闲服务
sz000722,464158282.0,公用事业
sz000723,4105932102.0,采掘
sz000725,34798398763.0,电子
sz000726,922602311.0,纺织服装
sz000727,4529566980.0,电子
sz000728,2946150000.0,非银金融
sz000729,2818539341.0,食品饮料
sz000731,591484352.0,化工
sz000732,1244450720.0,房地产
sz000733,469342218.0,电子
sz000735,1151513578.0,农林牧渔
sz000736,297193885.0,房地产
sz000737,548760000.0,化工
sz000738,1145642349.0,国防军工
sz000739,1146869310.0,医药生物
sz000750,4215541972.0,非银金融
sz000751,1409869279.0,有色金属
sz000752,263758491.0,食品饮料
sz000753,991481071.0,汽车
sz000755,469264621.0,化工
sz000756,457312830.0,医药生物
sz000757,451621156.0,汽车
sz000758,1969378424.0,有色金属
sz000759,681021500.0,商业贸易
sz000760,788494628.0,汽车
sz000761,3136000000.0,钢铁
sz000762,520819240.0,采掘
sz000766,966494707.0,医药生物
sz000767,3076942219.0,公用事业
sz000768,2768645071.0,国防军工
sz000776,7621087664.0,非银金融
sz000777,383417593.0,机械设备
sz000778,3990880176.0,钢铁
sz000779,186441020.0,纺织服装
sz000780,1014306324.0,采掘
sz000782,528139623.0,化工
sz000783,5529467678.0,非银金融
sz000785,251221698.0,商业贸易
sz000786,1788579717.0,建筑材料
sz000788,595987425.0,医药生物
sz000789,613364368.0,建筑材料
sz000790,431021374.0,医药生物
sz000791,971126200.0,公用事业
sz000792,2786090601.0,化工
sz000793,2001294740.0,传媒
sz000795,1133684103.0,有色金属
sz000796,803000258.0,休闲服务
sz000797,999596140.0,房地产
sz000798,319455000.0,农林牧渔
sz000799,324928980.0,食品饮料
sz000800,1627500000.0,汽车
sz000801,1022806646.0,家用电器
sz000802,726250255.0,传媒
sz000803,127730893.0,房地产
sz000806,1099911762.0,电气设备
sz000807,2606838797.0,有色金属
sz000809,824791293.0,房地产
sz000810,1034558280.0,家用电器
sz000811,653054151.0,机械设备
sz000812,447375651.0,轻工制造
sz000813,2241481800.0,有色金属
sz000815,695263035.0,轻工制造
sz000816,1418803318.0,机械设备
sz000818,691643440.0,化工
sz000819,271338100.0,化工
sz000820,637245222.0,公用事业
sz000821,477732636.0,机械设备
sz000822,895091926.0,化工
sz000823,536966000.0,电子
sz000825,5696247796.0,钢铁
sz000826,1021841989.0,公用事业
sz000828,1039516992.0,交通运输
sz000829,959313496.0,商业贸易
sz000830,1464860778.0,化工
sz000831,980888981.0,有色金属
sz000833,668401851.0,综合
sz000835,326760374.0,传媒
sz000836,1208455224.0,通信
sz000837,693370910.0,机械设备
sz000838,1100462170.0,房地产
sz000839,3919826352.0,综合
sz000848,978562728.0,食品饮料
sz000850,943665009.0,纺织服装
sz000851,650825028.0,通信
sz000852,598157690.0,机械设备
sz000856,227000000.0,机械设备
sz000858,3795966720.0,食品饮料
sz000859,739449730.0,化工
sz000860,570589992.0,食品饮料
sz000861,2249873659.0,商业贸易
sz000862,706118997.0,公用事业
sz000863,1381752594.0,休闲服务
sz000868,695565603.0,汽车
sz000869,685464000.0,食品饮料
sz000875,2146313980.0,公用事业
sz000876,4216015009.0,农林牧渔
sz000877,880101259.0,建筑材料
sz000878,1416398800.0,有色金属
sz000880,276100500.0,机械设备
sz000881,1055597987.0,综合
sz000882,2737351947.0,商业贸易
sz000883,6507449486.0,公用事业
sz000885,496381983.0,建筑材料
sz000886,988828300.0,交通运输
sz000887,1234440095.0,汽车
sz000888,526913102.0,休闲服务
sz000889,621826786.0,通信
sz000890,379641600.0,机械设备
sz000892,980980473.0,传媒
sz000893,756903272.0,农林牧渔
sz000895,3299558284.0,食品饮料
sz000897,1617272234.0,房地产
sz000898,7234807847.0,钢铁
sz000899,975677760.0,公用事业
sz000900,1517828334.0,交通运输
sz000901,409460479.0,机械设备
sz000902,1304529290.0,化工
sz000903,1757537138.0,汽车
sz000905,531000000.0,交通运输
sz000906,510812469.0,商业贸易
sz000908,879774351.0,医药生物
sz000909,312352464.0,房地产
sz000910,555390000.0,轻工制造
sz000911,324080937.0,农林牧渔
sz000912,585000000.0,化工
sz000913,453536000.0,汽车
sz000915,234331485.0,医药生物
sz000916,1090000000.0,交通运输
sz000917,1417556338.0,传媒
sz000918,1804191500.0,房地产
sz000919,504000000.0,医药生物
sz000920,422000000.0,公用事业
sz000921,1362725370.0,家用电器
sz000922,543667277.0,电气设备
sz000923,652728961.0,机械设备
sz000925,392925733.0,机械设备
sz000926,949322474.0,房地产
sz000927,1595174020.0,汽车
sz000928,1256662942.0,建筑装饰
sz000929,185766000.0,食品饮料
sz000930,964411115.0,农林牧渔
sz000931,753126982.0,综合
sz000932,3015650025.0,钢铁
sz000933,1900500000.0,有色金属
sz000935,763440333.0,建筑材料
sz000936,886012887.0,化工
sz000937,3533546850.0,采掘
sz000938,1042303162.0,计算机
sz000939,3929595494.0,公用事业
sz000948,246606046.0,计算机
sz000949,1257656049.0,化工
sz000950,598799235.0,化工
sz000951,671080800.0,汽车
sz000952,251705513.0,医药生物
sz000953,294059437.0,化工
sz000955,538395000.0,纺织服装
sz000957,592903936.0,汽车
sz000958,1102273226.0,公用事业
sz000959,5289389600.0,钢铁
sz000960,1668776379.0,有色金属
sz000961,3709788797.0,房地产
sz000962,440832644.0,有色金属
sz000963,972116416.0,医药生物
sz000965,1008937178.0,房地产
sz000966,1108284080.0,公用事业
sz000967,1093131877.0,公用事业
sz000968,967502660.0,采掘
sz000969,1026008097.0,有色金属
sz000970,1065200000.0,有色金属
sz000971,511273668.0,通信
sz000972,771283579.0,农林牧渔
sz000973,967423171.0,化工
sz000975,1081616070.0,有色金属
sz000976,1595678796.0,机械设备
sz000977,1289252171.0,计算机
sz000978,360100000.0,休闲服务
sz000979,8390601199.0,房地产
sz000980,2037732279.0,汽车
sz000981,3058430395.0,房地产
sz000982,1805043279.0,纺织服装
sz000983,3151200000.0,采掘
sz000985,129639500.0,化工
sz000987,2223830413.0,非银金融
sz000988,891116632.0,电子
sz000989,869354236.0,医药生物
sz000990,1253011919.0,化工
sz000993,373000000.0,综合
sz000995,177408000.0,食品饮料
sz000996,345000000.0,汽车
sz000997,938162458.0,计算机
sz000998,1256194674.0,农林牧渔
sz000999,978900000.0,医药生物
sz001696,1145026920.0,汽车
sz001896,1150587847.0,公用事业
sz001979,7904092722.0,房地产
sz002001,1088919000.0,医药生物
sz002002,2584549733.0,化工
sz002003,583092637.0,纺织服装
sz002004,2034827685.0,化工
sz002005,1396400000.0,电子
sz002006,455160000.0,机械设备
sz002007,930087680.0,医药生物
sz002008,1067065245.0,电子
sz002009,370549434.0,机械设备
sz002010,3257814678.0,化工
sz002011,917212180.0,家用电器
sz002012,467625470.0,轻工制造
sz002013,2405755557.0,国防军工
sz002014,335744483.0,轻工制造
sz002015,400703825.0,化工
sz002016,809095632.0,房地产
sz002017,346416336.0,通信
sz002018,2277827422.0,综合
sz002019,1206974577.0,医药生物
sz002020,736124472.0,医药生物
sz002021,687815040.0,机械设备
sz002022,512569193.0,医药生物
sz002023,756791003.0,国防军工
sz002024,9310039655.0,商业贸易
sz002025,429000000.0,电子
sz002026,420098419.0,机械设备
sz002027,12231566900.0,传媒
sz002028,760209282.0,电气设备
sz002029,755670000.0,纺织服装
sz002030,724920472.0,医药生物
sz002031,2199395670.0,机械设备
sz002032,821287610.0,家用电器
sz002033,549490711.0,休闲服务
sz002034,108040000.0,纺织服装
sz002035,581762083.0,家用电器
sz002036,558029837.0,电子
sz002037,327368160.0,化工
sz002038,684900000.0,医药生物
sz002039,305398662.0,公用事业
sz002040,372282154.0,交通运输
sz002041,880000000.0,农林牧渔
sz002042,1012878037.0,纺织服装
sz002043,861060685.0,建筑材料
sz002044,2421482706.0,医药生物
sz002045,416904000.0,电子
sz002046,353609448.0,机械设备
sz002047,1263101435.0,建筑装饰
sz002048,530047150.0,汽车
sz002049,606817968.0,电子
sz002050,2120316835.0,家用电器
sz002051,1112774016.0,建筑装饰
sz002052,745959694.0,家用电器
sz002053,558329336.0,化工
sz002054,419230828.0,化工
sz002055,467144096.0,电子
sz002056,1643600000.0,电子
sz002057,235307457.0,有色金属
sz002058,143448332.0,电气设备
sz002059,730792576.0,休闲服务
sz002060,1202262058.0,建筑装饰
sz002061,661688958.0,化工
sz002062,1102500000.0,建筑装饰
sz002063,602704550.0,计算机
sz002064,1676800000.0,化工
sz002065,3139787560.0,计算机
sz002066,231000000.0,建筑材料
sz002067,1128451000.0,轻工制造
sz002068,727063596.0,化工
sz002069,711112194.0,农林牧渔
sz002070,635258156.0,有色金属
sz002071,525429878.0,传媒
sz002072,176000000.0,计算机
sz002073,935444674.0,机械设备
sz002074,877600000.0,电气设备
sz002075,2206771772.0,钢铁
sz002076,730241172.0,电子
sz002077,580348513.0,房地产
sz002078,2535855238.0,轻工制造
sz002079,727971487.0,电子
sz002080,806790185.0,化工
sz002081,2643308689.0,建筑装饰
sz002082,238000000.0,建筑材料
sz002083,908000005.0,纺织服装
sz002084,456316228.0,轻工制造
sz002085,2186879678.0,汽车
sz002086,687700000.0,农林牧渔
sz002087,816794335.0,纺织服装
sz002088,350968033.0,建筑材料
sz002089,1374669616.0,通信
sz002090,237802904.0,电气设备
sz002091,1571540540.0,商业贸易
sz002092,2146449598.0,化工
sz002093,1007500000.0,通信
sz002094,392548392.0,商业贸易
sz002095,252720000.0,传媒
sz002096,371287000.0,化工
sz002097,755325000.0,机械设备
sz002098,358000000.0,纺织服装
sz002099,1621610253.0,医药生物
sz002100,963384608.0,农林牧渔
sz002101,354717911.0,汽车
sz002102,2633836290.0,轻工制造
sz002103,549212944.0,传媒
sz002104,713648000.0,通信
sz002105,368500000.0,汽车
sz002106,705816160.0,电子
sz002107,360756000.0,医药生物
sz002108,1090710923.0,化工
sz002109,701963193.0,化工
sz002110,1373614962.0,钢铁
sz002111,381827504.0,机械设备
sz002112,201600000.0,电气设备
sz002113,754479856.0,传媒
sz002114,323395267.0,有色金属
sz002115,416094000.0,通信
sz002116,417628938.0,建筑装饰
sz002117,363777614.0,轻工制造
sz002118,1280759826.0,医药生物
sz002119,206200000.0,电子
sz002120,1217253678.0,交通运输
sz002121,1407511773.0,电气设备
sz002122,1188000000.0,机械设备
sz002123,861595025.0,传媒
sz002124,773085399.0,农林牧渔
sz002125,345599985.0,化工
sz002126,801081664.0,汽车
sz002127,1538259532.0,商业贸易
sz002128,1634378473.0,采掘
sz002129,2644236466.0,电气设备
sz002130,1262319062.0,有色金属
sz002131,5607625387.0,传媒
sz002132,1256564426.0,机械设备
sz002133,774144175.0,房地产
sz002134,245849768.0,电子
sz002135,854532200.0,建筑装饰
sz002136,215020000.0,化工
sz002137,579416324.0,传媒
sz002138,816615354.0,电子
sz002139,680206978.0,电子
sz002140,446034534.0,建筑装饰
sz002141,1134656519.0,电子
sz002142,5069732305.0,银行
sz002143,1769834184.0,传媒
sz002144,176762528.0,纺织服装
sz002145,1591821576.0,化工
sz002146,4348163851.0,房地产
sz002147,1828076415.0,机械设备
sz002148,567362127.0,传媒
sz002149,425414274.0,有色金属
sz002150,274243887.0,机械设备
sz002151,512760675.0,国防军工
sz002152,2428885725.0,计算机
sz002153,1066788753.0,计算机
sz002154,1263285008.0,纺织服装
sz002155,1202039474.0,有色金属
sz002156,972630114.0,电子
sz002157,2333655173.0,农林牧渔
sz002158,530381122.0,机械设备
sz002159,138666666.0,休闲服务
sz002160,724269941.0,有色金属
sz002161,739757400.0,电子
sz002162,852150000.0,建筑材料
sz002163,803550000.0,建筑材料
sz002164,699347282.0,机械设备
sz002165,602058110.0,化工
sz002166,437281362.0,医药生物
sz002167,620946000.0,有色金属
sz002168,820589768.0,电气设备
sz002169,787791994.0,电气设备
sz002170,890047497.0,化工
sz002171,1069208056.0,有色金属
sz002172,733494462.0,化工
sz002173,455979402.0,农林牧渔
sz002174,861315045.0,传媒
sz002175,753778212.0,传媒
sz002176,1469182112.0,电气设备
sz002177,761191294.0,计算机
sz002178,716038334.0,建筑装饰
sz002179,791013709.0,电子
sz002180,1012024028.0,电子
sz002181,1161058174.0,传媒
sz002182,646422538.0,有色金属
sz002183,2119295550.0,交通运输
sz002184,242817049.0,电气设备
sz002185,2131112944.0,电子
sz002186,308463955.0,休闲服务
sz002187,342422568.0,商业贸易
sz002188,295627524.0,传媒
sz002189,199240000.0,电子
sz002190,345188382.0,国防军工
sz002191,1306047200.0,轻工制造
sz002192,259655203.0,机械设备
sz002193,261715550.0,纺织服装
sz002194,564669722.0,通信
sz002195,3285446248.0,计算机
sz002196,450899624.0,电气设备
sz002197,515156948.0,计算机
sz002198,507509848.0,医药生物
sz002199,243442363.0,电子
sz002200,184132890.0,建筑装饰
sz002201,332467470.0,化工
sz002202,3556203300.0,电气设备
sz002203,1696017113.0,有色金属
sz002204,1931370032.0,机械设备
sz002205,116152018.0,建筑材料
sz002206,1223028645.0,化工
sz002207,239177378.0,采掘
sz002208,320100000.0,房地产
sz002209,195244050.0,机械设备
sz002210,1652880386.0,交通运输
sz002211,432475779.0,化工
sz002212,1146902165.0,电气设备
sz002213,206000000.0,汽车
sz002214,458666666.0,电子
sz002215,914076384.0,化工
sz002216,815224232.0,食品饮料
sz002217,3128310676.0,电子
sz002218,1236342104.0,电气设备
sz002219,1865236430.0,医药生物
sz002220,547485824.0,农林牧渔
sz002221,1649782824.0,化工
sz002222,427500000.0,电子
sz002223,1002476929.0,医药生物
sz002224,658065698.0,化工
sz002225,890324298.0,建筑材料
sz002226,911278992.0,化工
sz002227,220597400.0,电气设备
sz002228,1042972330.0,轻工制造
sz002229,502752213.0,轻工制造
sz002230,1388693628.0,计算机
sz002231,356800000.0,通信
sz002232,408548455.0,计算机
sz002233,894655969.0,建筑材料
sz002234,302046632.0,农林牧渔
sz002235,415976540.0,轻工制造
sz002236,2898756130.0,电子
sz002237,910400000.0,有色金属
sz002238,617353200.0,传媒
sz002239,3131359417.0,汽车
sz002240,490704000.0,轻工制造
sz002241,3245103948.0,电子
sz002242,767523000.0,家用电器
sz002243,364948956.0,轻工制造
sz002244,3111443890.0,房地产
sz002245,987282080.0,交通运输
sz002246,413686536.0,化工
sz002247,851611049.0,传媒
sz002248,307495600.0,机械设备
sz002249,2369557674.0,电气设备
sz002250,925902056.0,化工
sz002251,863903951.0,商业贸易
sz002252,4970238896.0,医药生物
sz002253,225626095.0,计算机
sz002254,610833600.0,化工
sz002255,620634524.0,电气设备
sz002256,1882411872.0,化工
sz002258,524373030.0,化工
sz002259,752328267.0,轻工制造
sz002260,265200000.0,家用电器
sz002261,1111149436.0,传媒
sz002262,1009147011.0,医药生物
sz002263,1878360100.0,化工
sz002264,684563880.0,商业贸易
sz002265,318566172.0,汽车
sz002266,1978719849.0,电气设备
sz002267,1112075445.0,公用事业
sz002268,838336028.0,计算机
sz002269,2512500000.0,纺织服装
sz002270,506159420.0,电气设备
sz002271,881851515.0,建筑材料
sz002272,419700000.0,机械设备
sz002273,662918124.0,电子
sz002274,634909764.0,化工
sz002275,590200000.0,医药生物
sz002276,1035489098.0,电气设备
sz002277,1416605200.0,商业贸易
sz002278,363909648.0,机械设备
sz002279,710724961.0,计算机
sz002280,2177149675.0,计算机
sz002281,628924752.0,通信
sz002282,338130000.0,机械设备
sz002283,1124861978.0,汽车
sz002284,737556000.0,汽车
sz002285,2044969122.0,房地产
sz002286,369256000.0,农林牧渔
sz002287,406000000.0,医药生物
sz002288,931643744.0,电子
sz002289,280253733.0,电子
sz002290,242712330.0,家用电器
sz002291,398921895.0,纺织服装
sz002292,1306944319.0,传媒
sz002293,704905500.0,纺织服装
sz002294,1046016000.0,医药生物
sz002295,251510000.0,有色金属
sz002296,376656420.0,计算机
sz002297,471315045.0,国防军工
sz002298,703960660.0,电气设备
sz002299,1110900000.0,农林牧渔
sz002300,542700000.0,电气设备
sz002301,427867388.0,轻工制造
sz002302,1032234050.0,建筑材料
sz002303,1542323685.0,轻工制造
sz002304,1506988000.0,食品饮料
sz002305,1734215770.0,房地产
sz002306,800000000.0,休闲服务
sz002307,557327160.0,建筑装饰
sz002308,846094055.0,计算机
sz002309,641289068.0,电气设备
sz002310,2681155280.0,建筑装饰
sz002311,1575965054.0,农林牧渔
sz002312,1404890733.0,计算机
sz002313,312000000.0,通信
sz002314,1877530273.0,建筑材料
sz002315,235000000.0,传媒
sz002316,393120000.0,通信
sz002317,814461076.0,医药生物
sz002318,841505932.0,钢铁
sz002319,200000000.0,化工
sz002320,508018960.0,交通运输
sz002321,534291100.0,农林牧渔
sz002322,401315016.0,电气设备
sz002323,745729656.0,建筑材料
sz002324,270000000.0,化工
sz002325,1245237994.0,建筑装饰
sz002326,822376427.0,化工
sz002327,871105889.0,纺织服装
sz002328,448100000.0,汽车
sz002329,837640035.0,食品饮料
sz002330,502000000.0,食品饮料
sz002331,350327055.0,计算机
sz002332,916212166.0,医药生物
sz002333,502603600.0,建筑材料
sz002334,755777338.0,电气设备
sz002335,271133600.0,电气设备
sz002336,400000000.0,商业贸易
sz002337,588615750.0,机械设备
sz002338,240000000.0,机械设备
sz002339,393696000.0,电气设备
sz002340,3815910339.0,有色金属
sz002341,503216492.0,公用事业
sz002342,960000000.0,机械设备
sz002343,314510000.0,传媒
sz002344,1282745046.0,商业贸易
sz002345,905412707.0,轻工制造
sz002346,441575416.0,建筑材料
sz002347,449350562.0,机械设备
sz002348,947200000.0,轻工制造
sz002349,840589662.0,医药生物
sz002350,387005000.0,电气设备
sz002351,588000000.0,电子
sz002352,4411015524.0,交通运输
sz002353,957853992.0,机械设备
sz002354,896570289.0,传媒
sz002355,513700050.0,汽车
sz002356,310474440.0,轻工制造
sz002357,313489036.0,交通运输
sz002358,929756977.0,电气设备
